filename,foldername,yes,no
2586054375_fb8f078e45_z.jpg,bottle,"['bottle', 'broccoli', 'container', 'cutting board', 'fruit', 'jug', 'knife', 'mushroom', 'onion', 'person', 'plate', 'table', 'tent', 'vegetable', 'zucchini']","['can', 'chair', 'cup', 'glass', 'jar', 'wine']"
2642920071_92de1b5692_z.jpg,bottle,"['bottle', 'bowl', 'cabinet', 'chair', 'counter', 'flowers', 'jar', 'knife', 'pan', 'person', 'plate', 'range hood', 'spoon', 'stove', 'table', 'vegetables', 'window']","['can', 'cup', 'fruit', 'glass', 'wine']"
2673606325_af37340edd_z.jpg,bottle,"['bottle', 'cushion', 'floor lamp', 'person', 'plate', 'sofa', 'table', 'water bottle']","['can', 'chair', 'cup', 'fruit', 'glass', 'jar', 'wine']"
3141021916_bc27e78448_z.jpg,bottle,"['bottle', 'candle', 'chair', 'curtain', 'dog', 'door', 'person', 'picture frame', 'potted plant', 'table', 'window']","['can', 'cup', 'fruit', 'glass', 'jar', 'plate', 'wine']"
3861266797_dcf5e43956_z.jpg,bottle,"['bottle', 'bread', 'cheese', 'paper', 'parsley', 'pine nuts', 'plate']","['can', 'chair', 'cup', 'fruit', 'glass', 'jar', 'person', 'table', 'wine']"
4922425406_3948cdea0e_z.jpg,bottle,"['bathtub', 'bottle', 'cabinet', 'candles', 'door', 'frame', 'mirror', 'sink', 'toilet', 'towel rack']","['can', 'chair', 'cup', 'fruit', 'glass', 'jar', 'person', 'plate', 'table', 'wine']"
6230522951_ef0cd0573d_z.jpg,bottle,"['bottle', 'fruit', 'glass', 'person']","['can', 'chair', 'cup', 'jar', 'plate', 'table', 'wine']"
6257089825_9794375e1e_z.jpg,bottle,"['bottle', 'glass', 'pizza', 'plate']","['can', 'chair', 'cup', 'fruit', 'jar', 'person', 'table', 'wine']"
6317413105_14f66b6b2c_z.jpg,bottle,"['bottle', 'glass', 'person', 'table']","['can', 'chair', 'cup', 'fruit', 'jar', 'plate', 'wine']"
6349202945_a5fc785a89_z.jpg,bottle,"['bottle', 'cabinet', 'counter', 'cups', 'floor', 'oven', 'person', 'sinks', 'toolbox', 'tools']","['can', 'chair', 'cup', 'fruit', 'glass', 'jar', 'plate', 'table', 'wine']"
690360331_806c163858_z.jpg,bottle,['bottle'],"['can', 'chair', 'cup', 'fruit', 'glass', 'jar', 'person', 'plate', 'table', 'wine']"
7309671834_fd7144de63_z.jpg,bottle,['bottle'],"['can', 'chair', 'cup', 'fruit', 'glass', 'jar', 'person', 'plate', 'table', 'wine']"
7378274484_72563450e9_z.jpg,bottle,"['bag', 'bottle', 'chair', 'net', 'person', 'tennis ball', 'tennis racket', 'water bottle']","['can', 'cup', 'fruit', 'glass', 'jar', 'plate', 'table', 'wine']"
7427085382_562c881bd2_z.jpg,bottle,"['apple', 'bottle', 'bowl', 'crackers', 'cup', 'drink', 'egg', 'fruit', 'lettuce', 'table', 'tomato']","['can', 'chair', 'glass', 'jar', 'person', 'plate', 'wine']"
7897721916_dea6143bb9_z.jpg,bottle,"['bottle', 'food items', 'fridge', 'ketchup', 'mustard', 'oranges', 'person', 'water bottle']","['can', 'chair', 'cup', 'fruit', 'glass', 'jar', 'plate', 'table', 'wine']"
8724904982_6aa6627c31_z.jpg,bottle,"['book', 'bottle', 'cabinet', 'chopsticks', 'container', 'counter', 'dishwasher', 'faucet', 'kitchen', 'light', 'refrigerator', 'sink', 'stove', 'towel', 'tray']","['can', 'chair', 'cup', 'fruit', 'glass', 'jar', 'person', 'plate', 'table', 'wine']"
9362520977_f48f9a2c44_z.jpg,bottle,"['banner', 'basketball hoop', 'bottle', 'building', 'chair', 'cup', 'food', 'glass', 'person', 'plate', 'table']","['can', 'fruit', 'jar', 'wine']"
9502889558_de15cd4c90_z.jpg,bottle,"['bottle', 'bread', 'chair', 'food', 'fork', 'glass', 'knife', 'person', 'plate', 'shirt', 'table']","['can', 'cup', 'fruit', 'jar', 'wine']"
10046963296_dbfe9519d6_z.jpg,car,"['building', 'bus', 'car', 'lamp', 'person', 'sign', 'street', 'tree']","['bicycle', 'motorcycle', 'road', 'traffic light', 'truck']"
120793751_991313cafd_z.jpg,car,"['building', 'car', 'fire hydrant', 'sign', 'street', 'traffic light']","['bicycle', 'bus', 'motorcycle', 'person', 'road', 'tree', 'truck']"
2746804389_97763e30e9_z.jpg,car,"['car', 'fence', 'newspaper box', 'person', 'phone', 'poster', 'sidewalk', 'sunglasses']","['bicycle', 'building', 'bus', 'motorcycle', 'road', 'sign', 'traffic light', 'tree', 'truck']"
288107019_81bce843b0_z.jpg,car,['car'],"['bicycle', 'building', 'bus', 'motorcycle', 'person', 'road', 'sign', 'traffic light', 'tree', 'truck']"
2982902747_6f42eea9cf_z.jpg,car,"['building', 'car', 'pole', 'road', 'sidewalk', 'sign', 'street', 'truck', 'van']","['bicycle', 'bus', 'motorcycle', 'person', 'traffic light', 'tree']"
3284556259_5746dde156_z.jpg,car,"['buildings', 'car', 'rain', 'street_sign', 'traffic_light', 'trees']","['bicycle', 'building', 'bus', 'motorcycle', 'person', 'road', 'sign', 'traffic light', 'tree', 'truck']"
3379013900_8620b3e7b4_z.jpg,car,"['car', 'chair', 'person', 'shadow', 'sign', 'skateboard']","['bicycle', 'building', 'bus', 'motorcycle', 'road', 'traffic light', 'tree', 'truck']"
3696128984_1f62b3c116_z.jpg,car,"['building', 'car', 'person', 'pole', 'sheep', 'sign', 'tree', 'truck']","['bicycle', 'bus', 'motorcycle', 'road', 'traffic light']"
3853738920_ac4ae553f7_z.jpg,car,"['bicycle', 'car', 'chair', 'person', 'road', 'table', 'tree', 'umbrella']","['building', 'bus', 'motorcycle', 'sign', 'traffic light', 'truck']"
4971782749_d5ab1925eb_z.jpg,car,"['car', 'fence', 'motorcycle', 'person', 'tree']","['bicycle', 'building', 'bus', 'road', 'sign', 'traffic light', 'truck']"
5216397952_2e08318894_z.jpg,car,"['box', 'car', 'melon', 'pepper', 'person', 'shirt', 'squash', 'table', 'truck', 'van']","['bicycle', 'building', 'bus', 'motorcycle', 'road', 'sign', 'traffic light', 'tree']"
523730790_84a1672f64_z.jpg,car,"['building', 'car', 'person', 'scaffolding', 'sign', 'truck', 'umbrella', 'van']","['bicycle', 'bus', 'motorcycle', 'road', 'traffic light', 'tree']"
5443064084_48ccc5cf59_z.jpg,car,"['car', 'dog', 'fence', 'frisbee', 'grass', 'house', 'person', 'tree']","['bicycle', 'building', 'bus', 'motorcycle', 'road', 'sign', 'traffic light', 'truck']"
6371629015_2384bcff90_z.jpg,car,"['car', 'house', 'parking meter', 'sidewalk', 'sign', 'street', 'tree']","['bicycle', 'building', 'bus', 'motorcycle', 'person', 'road', 'traffic light', 'truck']"
6794078008_a00ef2b9c6_z.jpg,car,"['bicycle', 'building', 'car', 'hydrant', 'person', 'pole', 'road', 'sign']","['bus', 'motorcycle', 'traffic light', 'tree', 'truck']"
7685725760_9343f56ed5_z.jpg,car,"['bag', 'building', 'car', 'clock', 'lamp', 'person', 'spire', 'tower', 'tree', 'trees']","['bicycle', 'bus', 'motorcycle', 'road', 'sign', 'traffic light', 'truck']"
8020423904_9e2455298d_z.jpg,car,"['base', 'bat', 'car', 'fence', 'field', 'helmet', 'person']","['bicycle', 'building', 'bus', 'motorcycle', 'road', 'sign', 'traffic light', 'tree', 'truck']"
8062992543_e5e82522ca_z.jpg,car,"['bag', 'car', 'helmet', 'motorcycle', 'mountains', 'person', 'road']","['bicycle', 'building', 'bus', 'sign', 'traffic light', 'tree', 'truck']"
8633584452_8cb53543cb_z.jpg,car,"['bicycle', 'building', 'bus', 'car', 'motorcycle', 'person', 'road', 'sign', 'taxi', 'truck', 'van']","['traffic light', 'tree']"
8735069863_c5f3734e61_z.jpg,car,"['building', 'car', 'fence', 'person', 'tennis court', 'tennis racket', 'tree']","['bicycle', 'bus', 'motorcycle', 'road', 'sign', 'traffic light', 'truck']"
1048701609_96957c2f0c_z.jpg,cat,"['cat', 'chair', 'framed picture', 'remote control', 'table', 'television']","['bird', 'blanket', 'bowl', 'dog', 'furniture', 'grass', 'mouse', 'person', 'toy', 'tree']"
111672957_a90b5132fc_z.jpg,cat,"['cat', 'hand', 'laptop']","['bird', 'blanket', 'bowl', 'dog', 'furniture', 'grass', 'mouse', 'person', 'toy', 'tree']"
2452243340_09a5c2d554_z.jpg,cat,"['bottle', 'cat', 'chair', 'plate', 'table']","['bird', 'blanket', 'bowl', 'dog', 'furniture', 'grass', 'mouse', 'person', 'toy', 'tree']"
256248429_ebcfe37830_z.jpg,cat,['cat'],"['bird', 'blanket', 'bowl', 'dog', 'furniture', 'grass', 'mouse', 'person', 'toy', 'tree']"
256670286_35b9aa5593_z.jpg,cat,"['bicycle', 'cat', 'concrete', 'grass', 'tree']","['bird', 'blanket', 'bowl', 'dog', 'furniture', 'mouse', 'person', 'toy']"
2782294653_58f8beb0e5_z.jpg,cat,"['cat', 'cd cases', 'keyboard', 'monitor', 'mouse', 'paper', 'pen']","['bird', 'blanket', 'bowl', 'dog', 'furniture', 'grass', 'person', 'toy', 'tree']"
297290142_2ee1962ac7_z.jpg,cat,"['cat', 'chair', 'motorcycle', 'person', 'table', 'tire']","['bird', 'blanket', 'bowl', 'dog', 'furniture', 'grass', 'mouse', 'toy', 'tree']"
2979408443_0b9cd6b26f_z.jpg,cat,"['cat', 'cat tree', 'chair', 'couch', 'door', 'furniture', 'lamp', 'magazines', 'rug', 'table', 'window']","['bird', 'blanket', 'bowl', 'dog', 'grass', 'mouse', 'person', 'toy', 'tree']"
339263720_d41fd69b6b_z.jpg,cat,"['cat', 'shutters', 'television']","['bird', 'blanket', 'bowl', 'dog', 'furniture', 'grass', 'mouse', 'person', 'toy', 'tree']"
3433892686_b84011a092_z.jpg,cat,"['bin', 'blinds', 'box', 'cables', 'cat', 'chair', 'computer', 'desk', 'drawer', 'furniture', 'laptop', 'mouse', 'painting', 'shoe', 'speakers', 'television']","['bird', 'blanket', 'bowl', 'dog', 'grass', 'person', 'toy', 'tree']"
346539027_68d9056448_z.jpg,cat,"['books', 'cat', 'clock', 'phone', 'remote', 'shelf', 'stove', 'television']","['bird', 'blanket', 'bowl', 'dog', 'furniture', 'grass', 'mouse', 'person', 'toy', 'tree']"
4559168930_674142ca38_z.jpg,cat,"['cat', 'couch', 'pillow', 'remote', 'shoes']","['bird', 'blanket', 'bowl', 'dog', 'furniture', 'grass', 'mouse', 'person', 'toy', 'tree']"
459282725_4a2d394024_z.jpg,cat,"['books', 'cat', 'chair', 'computer', 'furniture', 'papers', 'person', 'table', 'window']","['bird', 'blanket', 'bowl', 'dog', 'grass', 'mouse', 'toy', 'tree']"
4604512475_d468e67378_z.jpg,cat,"['bag', 'book', 'bowl', 'canister', 'cat', 'fruits', 'laptop', 'mug', 'papers', 'phone', 'spoon']","['bird', 'blanket', 'dog', 'furniture', 'grass', 'mouse', 'person', 'toy', 'tree']"
487756768_1b13c03d82_z.jpg,cat,['cat'],"['bird', 'blanket', 'bowl', 'dog', 'furniture', 'grass', 'mouse', 'person', 'toy', 'tree']"
5373979588_e5798a765c_z.jpg,cat,"['cat', 'curtain', 'screen', 'television']","['bird', 'blanket', 'bowl', 'dog', 'furniture', 'grass', 'mouse', 'person', 'toy', 'tree']"
58754785_b24993c8bd_z.jpg,cat,"['bowl', 'cat']","['bird', 'blanket', 'dog', 'furniture', 'grass', 'mouse', 'person', 'toy', 'tree']"
6247094378_8e075d06f6_z.jpg,cat,"['bicycle', 'box', 'cat', 'chair', 'computer', 'couch', 'curtain', 'desk', 'floor lamp', 'furniture', 'keyboard', 'monitor', 'mouse', 'office chair', 'shoes', 'window']","['bird', 'blanket', 'bowl', 'dog', 'grass', 'person', 'toy', 'tree']"
64319272_957ccdf207_z.jpg,cat,"['books', 'box', 'cable', 'cat', 'chair', 'computer', 'doll', 'frame', 'keyboard', 'monitor', 'mug', 'paper', 'printer']","['bird', 'blanket', 'bowl', 'dog', 'furniture', 'grass', 'mouse', 'person', 'toy', 'tree']"
8408217835_8753f4ce1a_z.jpg,cat,"['boot', 'can', 'cat', 'cup', 'mouse toy']","['bird', 'blanket', 'bowl', 'dog', 'furniture', 'grass', 'mouse', 'person', 'toy', 'tree']"
10200388114_b56d5bfbc3_z.jpg,chair,"['chair', 'cutlery', 'glass', 'person', 'plate', 'table']","['books', 'carpet', 'cup', 'desk', 'lamp', 'plant', 'sofa', 'window']"
1327113850_d0fea4d416_z.jpg,chair,['chair'],"['books', 'carpet', 'cup', 'desk', 'lamp', 'person', 'plant', 'sofa', 'table', 'window']"
171546751_4484567625_z.jpg,chair,"['bowl', 'bread', 'can', 'chair', 'cup', 'flowers', 'glass', 'hot dog', 'light', 'napkin', 'person', 'plate', 'table', 'window']","['books', 'carpet', 'desk', 'lamp', 'plant', 'sofa']"
185049565_033501c192_z.jpg,chair,"['chair', 'person', 'sandwich', 'table']","['books', 'carpet', 'cup', 'desk', 'lamp', 'plant', 'sofa', 'window']"
2609945215_4531801330_z.jpg,chair,"['bottle', 'candle', 'chair', 'food', 'glass', 'person', 'plate', 'table']","['books', 'carpet', 'cup', 'desk', 'lamp', 'plant', 'sofa', 'window']"
3017386019_32345947cc_z.jpg,chair,"['candles', 'chair', 'person', 'piano', 'railing', 'sheet music']","['books', 'carpet', 'cup', 'desk', 'lamp', 'plant', 'sofa', 'table', 'window']"
3022047945_a6f93f535f_z.jpg,chair,"['ashtray', 'bird', 'building', 'chair', 'cup', 'glass', 'napkin dispenser', 'person', 'table', 'tree', 'umbrella']","['books', 'carpet', 'desk', 'lamp', 'plant', 'sofa', 'window']"
3104657901_24a3427eef_z.jpg,chair,"['books', 'chair', 'clouds', 'coffee table', 'plant', 'sofa', 'table', 'television', 'window']","['carpet', 'cup', 'desk', 'lamp', 'person']"
3165229121_8c10458feb_z.jpg,chair,"['chair', 'food container', 'hotdog', 'light', 'person', 'poster', 'table', 'tray']","['books', 'carpet', 'cup', 'desk', 'lamp', 'plant', 'sofa', 'window']"
4119350847_0407b383a9_z.jpg,chair,"['chair', 'cup', 'desk', 'lamp', 'table']","['books', 'carpet', 'person', 'plant', 'sofa', 'window']"
4633345591_3062054fb0_z.jpg,chair,"['carpet', 'chair', 'desk', 'lamp', 'plant', 'sofa', 'table', 'window']","['books', 'cup', 'person']"
4794902745_964b0dc4da_z.jpg,chair,"['bottle', 'chair', 'neon sign', 'person', 'stools', 'table', 'window']","['books', 'carpet', 'cup', 'desk', 'lamp', 'plant', 'sofa']"
4978226870_6af69869f8_z.jpg,chair,"['bottle', 'cabinet', 'chair', 'cooktop', 'counter', 'cup', 'kettle', 'lamp', 'oven', 'refrigerator', 'sink', 'stool', 'table', 'toaster', 'window']","['books', 'carpet', 'desk', 'person', 'plant', 'sofa']"
4992861291_0373e88237_z.jpg,chair,"['binder', 'bottle', 'chair', 'chairs', 'cup', 'desk', 'fire extinguisher', 'laptop', 'person', 'phone', 'screen', 'table', 'window']","['books', 'carpet', 'lamp', 'plant', 'sofa']"
5156498714_c2bc95df9a_z.jpg,chair,"['books', 'carpet', 'chair', 'cup', 'desk', 'lamp', 'person', 'plant', 'sofa', 'table']",['window']
5834817570_765f4dd951_z.jpg,chair,"['beach', 'chair', 'ocean', 'person', 'sand', 'umbrella']","['books', 'carpet', 'cup', 'desk', 'lamp', 'plant', 'sofa', 'table', 'window']"
6686907917_f9a48ae947_z.jpg,chair,['chair'],"['books', 'carpet', 'cup', 'desk', 'lamp', 'person', 'plant', 'sofa', 'table', 'window']"
7075644623_d7b08d392a_z.jpg,chair,"['chair', 'cushion', 'painting', 'sofa', 'table', 'television', 'window']","['books', 'carpet', 'cup', 'desk', 'lamp', 'person', 'plant']"
8140835563_609e759460_z.jpg,chair,"['cake', 'chair', 'flowers', 'person']","['books', 'carpet', 'cup', 'desk', 'lamp', 'plant', 'sofa', 'table', 'window']"
8255321115_be9bc845b3_z.jpg,chair,"['box', 'chair', 'chandelier', 'curtain', 'fridge', 'lamp', 'microwave', 'oven', 'painting', 'stove', 'table', 'towel']","['books', 'carpet', 'cup', 'desk', 'person', 'plant', 'sofa', 'window']"
212576304_8467bb85c1_z.jpg,cup,"['bag', 'bench', 'building', 'car', 'cup', 'dog', 'person', 'sandwich', 'spoon', 'tree']","['book', 'bottle', 'chair', 'food', 'fork', 'laptop', 'napkin', 'plate', 'table']"
2521054209_fcb921d642_z.jpg,cup,"['chair', 'cup', 'food', 'fork', 'napkin', 'plate', 'spoon', 'table']","['book', 'bottle', 'laptop']"
2603211662_0ea5415af8_z.jpg,cup,"['apron', 'bowl', 'box', 'can', 'cup', 'food', 'fork', 'jar', 'light', 'person', 'plate', 'spoon', 'table']","['book', 'bottle', 'chair', 'laptop', 'napkin']"
2738641005_b7e772f9bd_z.jpg,cup,"['cat', 'cup', 'desk', 'glass', 'keyboard', 'monitor', 'mouse', 'projector', 'speaker']","['book', 'bottle', 'chair', 'food', 'fork', 'laptop', 'napkin', 'plate', 'spoon', 'table']"
3266337628_3e7a88a926_z.jpg,cup,"['bushes', 'chair', 'cup', 'glass', 'lounge chair', 'person', 'sand', 'table', 'trees', 'umbrella']","['book', 'bottle', 'food', 'fork', 'laptop', 'napkin', 'plate', 'spoon']"
369948094_cc6434c93b_z.jpg,cup,"['book', 'chair', 'cup', 'person', 'projector', 'table', 'whiteboard', 'window']","['bottle', 'food', 'fork', 'laptop', 'napkin', 'plate', 'spoon']"
4684544925_3845f0b23a_z.jpg,cup,"['building', 'car', 'cup', 'donut', 'drink', 'person', 'stairs', 'straw', 'sunglasses']","['book', 'bottle', 'chair', 'food', 'fork', 'laptop', 'napkin', 'plate', 'spoon', 'table']"
4955782360_b061a83fff_z.jpg,cup,['cup'],"['book', 'bottle', 'chair', 'food', 'fork', 'laptop', 'napkin', 'plate', 'spoon', 'table']"
5375419008_044fb14543_z.jpg,cup,"['beer', 'cup', 'fish', 'food', 'fork', 'knife', 'peas', 'plate', 'salad', 'sandwich']","['book', 'bottle', 'chair', 'laptop', 'napkin', 'spoon', 'table']"
5416354425_0b7d39c21f_z.jpg,cup,"['book', 'chair', 'cup', 'laptop', 'table']","['bottle', 'food', 'fork', 'napkin', 'plate', 'spoon']"
6066998375_a529abe272_z.jpg,cup,"['cabinet', 'chair', 'cup', 'person', 'picture', 'refrigerator', 'table']","['book', 'bottle', 'food', 'fork', 'laptop', 'napkin', 'plate', 'spoon']"
6786771501_4d6d41cd35_z.jpg,cup,"['cup', 'fork', 'glass', 'napkins', 'pastries', 'plate', 'spoon', 'table']","['book', 'bottle', 'chair', 'food', 'laptop', 'napkin']"
6923405087_7618e8bbff_z.jpg,cup,"['cup', 'food', 'glass', 'knife', 'napkin', 'person', 'pizza', 'plate', 'table']","['book', 'bottle', 'chair', 'fork', 'laptop', 'spoon']"
7196106876_e4664d5095_z.jpg,cup,"['cabinet', 'coffee maker', 'cup', 'faucet', 'mug', 'oven', 'refrigerator', 'sink', 'stand mixer']","['book', 'bottle', 'chair', 'food', 'fork', 'laptop', 'napkin', 'plate', 'spoon', 'table']"
7623522934_f9b8fb1dd1_z.jpg,cup,"['cup', 'drink', 'fork', 'glass', 'knife', 'napkin', 'pickle', 'sandwich']","['book', 'bottle', 'chair', 'food', 'laptop', 'plate', 'spoon', 'table']"
8033724167_5fe4b14a99_z.jpg,cup,"['bag', 'book', 'cake', 'chair', 'cup', 'hat', 'napkin', 'plate', 'spoon', 'table', 'trees', 'umbrella']","['bottle', 'food', 'fork', 'laptop']"
8128953720_0fa42e045a_z.jpg,cup,"['cup', 'egg', 'foil', 'mug', 'patch', 'person', 'scissors', 'shirt', 'table']","['book', 'bottle', 'chair', 'food', 'fork', 'laptop', 'napkin', 'plate', 'spoon']"
